0.25,0.55,0.45,0.5,0.4,0.6,0.7,0.4,0.35,0.45,0.5,0.45,0.65,0.35,0.5,0.4,0.45,0.5,0.55,0.4,1.819883159909682,2.1780388590934843,2.549657619092331,1.2041143771635476,2.665095233745986,2.4331750948849487,2.0144200798421608,2.2936922296901754,2.355997626597758,1,3,5,1
0.25,0.625,0.4166666666666667,0.5416666666666666,0.4166666666666667,0.6666666666666666,0.7083333333333334,0.3333333333333333,0.3333333333333333,0.4166666666666667,0.5833333333333334,0.4583333333333333,0.6666666666666666,0.2916666666666667,0.5,0.375,0.5,0.5,0.5416666666666666,0.4583333333333333,1.9636763183826729,2.3551209107868716,2.853935405520277,1.3752648394651645,2.8716783537193478,2.6402147843216874,2.2034533279082233,2.3848668490598244,2.7584891221014254,3,2,3,4
0.23076923076923078,0.5769230769230769,0.4230769230769231,0.5,0.38461538461538464,0.6153846153846154,0.7307692307692307,0.34615384615384615,0.34615384615384615,0.38461538461538464,0.5769230769230769,0.46153846153846156,0.6538461538461539,0.2692307692307692,0.5,0.38461538461538464,0.5,0.5,0.5769230769230769,0.4230769230769231,1.8709380762945524,2.250647853740472,2.713337100912583,1.2694985241188708,2.727695309054807,2.53281551985404,2.0595797293503435,2.3436831824226774,2.579378490291418,6,2,3,2
0.2,0.5,0.4,0.5333333333333333,0.4,0.5666666666666667,0.7333333333333333,0.3333333333333333,0.36666666666666664,0.3333333333333333,0.5666666666666667,0.43333333333333335,0.7,0.26666666666666666,0.5,0.3333333333333333,0.5333333333333333,0.5,0.5666666666666667,0.4,1.7046272625366066,2.182608956963577,2.6809527498627874,1.2745706736013294,2.630768403402224,2.421013984913901,1.9709666877297418,2.4063236506773857,2.541191341191476,3,2,5,5
0.2,0.5666666666666667,0.36666666666666664,0.5,0.43333333333333335,0.5666666666666667,0.7666666666666667,0.3,0.36666666666666664,0.36666666666666664,0.6333333333333333,0.4666666666666667,0.6666666666666666,0.23333333333333334,0.5,0.4,0.5333333333333333,0.5,0.5666666666666667,0.4,1.85349810542848,2.259486957071593,2.8167602946646157,1.3272489338123128,2.6964463943078933,2.615322634524268,2.0404805439240965,2.495937100932036,2.621964924842714,5,5,2,3
0.20588235294117646,0.5882352941176471,0.35294117647058826,0.5294117647058824,0.4117647058823529,0.5294117647058824,0.7647058823529411,0.29411764705882354,0.35294117647058826,0.35294117647058826,0.6470588235294118,0.47058823529411764,0.6764705882352942,0.23529411764705882,0.5294117647058824,0.38235294117647056,0.5588235294117647,0.4411764705882353,0.5882352941176471,0.4117647058823529,1.9201937952062986,2.3137083467752384,2.8932442269503915,1.3867529715309947,2.671355121064943,2.6125602093942013,2.087611654922849,2.585966674022786,2.6701073225497924,4,4,3,6
0.19444444444444445,0.5833333333333334,0.3333333333333333,0.5277777777777778,0.4444444444444444,0.5277777777777778,0.7777777777777778,0.2777777777777778,0.3611111111111111,0.3333333333333333,0.6666666666666666,0.4722222222222222,0.6944444444444444,0.2222222222222222,0.5277777777777778,0.3888888888888889,0.5833333333333334,0.4166666666666667,0.5833333333333334,0.4166666666666667,1.9376131217459533,2.3453389927874393,2.953842310714625,1.40164151543441,2.6896072448430366,2.5959919047235314,2.0848248489284074,2.71800268006344,2.7322016196734777,4,8,3,3
0.25,0.575,0.35,0.55,0.45,0.55,0.725,0.275,0.375,0.325,0.65,0.475,0.7,0.225,0.55,0.425,0.55,0.425,0.55,0.45,1.9360982033581924,2.3396905918931923,2.8810793812138917,1.5047884779783143,2.6663350857323427,2.635635216385303,2.0884675838451683,2.6292076529736605,2.6886143590278744,5,4,0,11
0.2619047619047619,0.5714285714285714,0.35714285714285715,0.5476190476190477,0.47619047619047616,0.5714285714285714,0.6904761904761905,0.30952380952380953,0.40476190476190477,0.30952380952380953,0.6428571428571429,0.5,0.6904761904761905,0.23809523809523808,0.5714285714285714,0.42857142857142855,0.5238095238095238,0.4523809523809524,0.5238095238095238,0.4523809523809524,1.9901562910990556,2.3982035629532215,2.8150894235219144,1.5500031556121807,2.678283237211563,2.6399788861573423,2.0969160731536958,2.646253945421255,2.7254564392418588,7,5,7,2
0.2631578947368421,0.5526315789473685,0.3684210526315789,0.6052631578947368,0.5,0.631578947368421,0.6842105263157895,0.3157894736842105,0.39473684210526316,0.3157894736842105,0.631578947368421,0.5,0.7105263157894737,0.2631578947368421,0.5526315789473685,0.3684210526315789,0.5526315789473685,0.42105263157894735,0.5263157894736842,0.47368421052631576,2.037464054136574,2.521421015848356,2.8984251282364366,1.6688400505769563,2.8052162711502096,2.688429484011669,2.0658435489202125,2.908207837131665,2.9146161821673036,6,6,2,5
0.2777777777777778,0.5277777777777778,0.3611111111111111,0.5833333333333334,0.5,0.6111111111111112,0.6666666666666666,0.3333333333333333,0.3888888888888889,0.3333333333333333,0.6111111111111112,0.5,0.6944444444444444,0.2777777777777778,0.5833333333333334,0.3888888888888889,0.5277777777777778,0.4166666666666667,0.5277777777777778,0.4722222222222222,2.024818405149092,2.459582555766984,2.7623647722566202,1.6096807236615922,2.6880820713335165,2.586018049035846,2.025350059137255,2.810168560625169,2.757298811406744,5,2,10,1
0.2777777777777778,0.5277777777777778,0.3611111111111111,0.5833333333333334,0.5,0.6111111111111112,0.6666666666666666,0.3333333333333333,0.3888888888888889,0.3333333333333333,0.6111111111111112,0.5,0.6944444444444444,0.2777777777777778,0.5833333333333334,0.3888888888888889,0.5277777777777778,0.4166666666666667,0.5277777777777778,0.4722222222222222,2.024818405149092,2.459582555766984,2.7623647722566202,1.6096807236615922,2.6880820713335165,2.586018049035846,2.025350059137255,2.810168560625169,2.757298811406744,3,6,4,5
0.23529411764705882,0.5,0.35294117647058826,0.5588235294117647,0.5,0.6176470588235294,0.6764705882352942,0.35294117647058826,0.4117647058823529,0.3235294117647059,0.6176470588235294,0.5294117647058824,0.7058823529411765,0.29411764705882354,0.5588235294117647,0.38235294117647056,0.5294117647058824,0.4411764705882353,0.5588235294117647,0.47058823529411764,2.026261316745328,2.504021471103423,2.865938886160996,1.6225400798045706,2.7886828007939886,2.5386698397962797,2.0263830325563297,2.933690143415216,2.752194798402013,4,7,3,3
0.21875,0.53125,0.375,0.5625,0.5,0.625,0.6875,0.375,0.375,0.3125,0.65625,0.5625,0.6875,0.3125,0.59375,0.375,0.53125,0.4375,0.53125,0.5,2.1055227021703145,2.489404179040368,2.9807479016018723,1.6614383720640682,2.899957680151229,2.6731047491084516,2.0754585281070272,2.9420896146319198,2.848256834018734,5,5,4,2
0.21428571428571427,0.5714285714285714,0.35714285714285715,0.6071428571428571,0.5357142857142857,0.6785714285714286,0.6785714285714286,0.39285714285714285,0.35714285714285715,0.32142857142857145,0.6428571428571429,0.5357142857142857,0.6428571428571429,0.32142857142857145,0.6071428571428571,0.35714285714285715,0.5357142857142857,0.4642857142857143,0.5,0.5357142857142857,2.1937462229153244,2.5251987343075006,2.940952979564762,1.7789170474709957,2.9567338089167565,2.801556296965386,2.0954953845104454,2.8784808438374867,2.9686263310843772,5,5,2,2
0.25,0.6428571428571429,0.35714285714285715,0.6071428571428571,0.5714285714285714,0.7142857142857143,0.6428571428571429,0.42857142857142855,0.32142857142857145,0.32142857142857145,0.6071428571428571,0.5714285714285714,0.6071428571428571,0.35714285714285715,0.6071428571428571,0.39285714285714285,0.5,0.4642857142857143,0.5,0.5357142857142857,2.247909494605754,2.4036429312239345,2.832014874474548,1.6691947860827339,2.879405770567185,2.7268295288946574,2.060019985208832,2.738903382608848,2.979466774570531,4,4,3,3
0.2727272727272727,0.6818181818181818,0.36363636363636365,0.5909090909090909,0.6363636363636364,0.7272727272727273,0.5909090909090909,0.4090909090909091,0.36363636363636365,0.3181818181818182,0.6363636363636364,0.6363636363636364,0.6818181818181818,0.36363636363636365,0.5909090909090909,0.45454545454545453,0.45454545454545453,0.5909090909090909,0.4090909090909091,0.5454545454545454,2.253729098139816,2.4843334686939085,3.018258606662236,1.677955441722976,3.0397991060230343,2.6960879907457858,2.149307119866942,2.7485129078145296,2.945035496465836,2,2,6,1
0.25,0.75,0.35,0.6,0.65,0.7,0.65,0.4,0.3,0.35,0.65,0.6,0.65,0.35,0.6,0.4,0.5,0.55,0.4,0.5,2.2946381111814373,2.4454079182990585,2.9750023477752237,1.4982359246436787,2.950188852928668,2.706305546162964,2.14076634333573,2.7283838820822908,3.0646799467176473,3,2,3,2
0.25,0.75,0.35,0.6,0.65,0.7,0.65,0.4,0.3,0.35,0.65,0.6,0.65,0.35,0.6,0.4,0.5,0.55,0.4,0.5,2.2946381111814373,2.4454079182990585,2.9750023477752237,1.4982359246436787,2.950188852928668,2.706305546162964,2.14076634333573,2.7283838820822908,3.0646799467176473,1,4,4,1
0.3,0.75,0.25,0.6,0.75,0.8,0.65,0.35,0.3,0.3,0.75,0.65,0.65,0.35,0.6,0.35,0.6,0.55,0.45,0.55,2.5745547739485843,2.739638231281855,3.2586585397924273,1.6993006408728462,3.0445842647060553,2.70944768362253,2.144049912720534,3.113330657666583,3.433967796559591,2,4,2,2
0.2777777777777778,0.7777777777777778,0.2222222222222222,0.6111111111111112,0.7222222222222222,0.7777777777777778,0.7222222222222222,0.2777777777777778,0.2222222222222222,0.3333333333333333,0.7777777777777778,0.6111111111111112,0.6666666666666666,0.3333333333333333,0.5555555555555556,0.3333333333333333,0.6666666666666666,0.5,0.5,0.5555555555555556,2.519358854841058,2.6475465920738603,3.4545883475824346,1.6154121889376616,3.0587329311405096,2.7075138394030187,2.130512585320122,3.1273474202547433,3.430819991341595,1,3,2,3
0.3,0.75,0.2,0.65,0.75,0.75,0.75,0.25,0.2,0.35,0.8,0.65,0.7,0.3,0.5,0.35,0.65,0.55,0.5,0.55,2.489940985937978,2.6700875584257493,3.5174904026341975,1.6991182902964077,3.052784926379897,2.848313100016386,2.1262799381578694,3.3810458309358906,3.467035644685307,1,3,1,5
0.3,0.75,0.2,0.65,0.75,0.75,0.75,0.25,0.2,0.35,0.8,0.65,0.7,0.3,0.5,0.35,0.65,0.55,0.5,0.55,2.489940985937978,2.6700875584257493,3.5174904026341975,1.6991182902964077,3.052784926379897,2.848313100016386,2.1262799381578694,3.3810458309358906,3.467035644685307,3,4,0,3
0.25,0.6875,0.1875,0.625,0.75,0.6875,0.875,0.1875,0.25,0.375,0.875,0.625,0.8125,0.25,0.4375,0.375,0.6875,0.625,0.5,0.5625,2.6095084370795085,2.9769569498968167,3.919059728357126,1.932478019735997,3.3371012095329045,3.0746844915867273,2.2455910775743417,3.8864532151874585,3.491080037845574,3,3,2,0
0.3333333333333333,0.7222222222222222,0.2222222222222222,0.6111111111111112,0.7777777777777778,0.7222222222222222,0.8888888888888888,0.16666666666666666,0.2222222222222222,0.3888888888888889,0.8333333333333334,0.6111111111111112,0.8333333333333334,0.2222222222222222,0.3888888888888889,0.3888888888888889,0.7222222222222222,0.6666666666666666,0.4444444444444444,0.5555555555555556,2.7635340602512133,3.064852903804157,3.9808070541955485,1.9348168178223066,3.622378403764832,3.2376367529526786,2.277418347877362,3.895866494367223,3.6299676373944934,1,2,4,2
0.3181818181818182,0.6818181818181818,0.18181818181818182,0.5909090909090909,0.7727272727272727,0.7272727272727273,0.9090909090909091,0.22727272727272727,0.18181818181818182,0.36363636363636365,0.8181818181818182,0.6363636363636364,0.8636363636363636,0.22727272727272727,0.36363636363636365,0.5,0.6818181818181818,0.7272727272727273,0.4090909090909091,0.5,2.5550352408932913,2.939110800429084,3.854009439356875,1.9780330445419845,3.595324410934461,3.3228847538881894,2.1693232756078626,3.8170918595480923,3.383665377829928,3,0,2,6
0.3181818181818182,0.6818181818181818,0.18181818181818182,0.5909090909090909,0.7727272727272727,0.7272727272727273,0.9090909090909091,0.22727272727272727,0.18181818181818182,0.36363636363636365,0.8181818181818182,0.6363636363636364,0.8636363636363636,0.22727272727272727,0.36363636363636365,0.5,0.6818181818181818,0.7272727272727273,0.4090909090909091,0.5,2.5550352408932913,2.939110800429084,3.854009439356875,1.9780330445419845,3.595324410934461,3.3228847538881894,2.1693232756078626,3.8170918595480923,3.383665377829928,2,5,0,4
0.2916666666666667,0.7083333333333334,0.20833333333333334,0.625,0.7083333333333334,0.75,0.9166666666666666,0.25,0.20833333333333334,0.375,0.8333333333333334,0.625,0.875,0.20833333333333334,0.3333333333333333,0.5,0.7083333333333334,0.7083333333333334,0.4166666666666667,0.5416666666666666,2.600509657804507,2.997061133024651,4.061771018181758,2.092668120913053,3.787134236284821,3.439697409575974,2.3042380469068937,3.888410897925834,3.5805540010099777,6,4,0,2
0.3076923076923077,0.7692307692307693,0.23076923076923078,0.6538461538461539,0.6923076923076923,0.7307692307692307,0.9615384615384616,0.19230769230769232,0.19230769230769232,0.4230769230769231,0.8461538461538461,0.5384615384615384,0.8846153846153846,0.15384615384615385,0.2692307692307692,0.46153846153846156,0.7307692307692307,0.6538461538461539,0.4230769230769231,0.5384615384615384,2.637045339889302,2.943506972579523,4.2795640643044965,2.1054688283928944,4.024931653680384,3.6409880438136684,2.4820689463895254,3.992981705778722,3.763221745005492,4,3,4,2
0.3333333333333333,0.7916666666666666,0.25,0.6666666666666666,0.7083333333333334,0.75,0.9583333333333334,0.16666666666666666,0.20833333333333334,0.4166666666666667,0.875,0.5,0.875,0.125,0.25,0.4166666666666667,0.75,0.625,0.4166666666666667,0.5833333333333334,2.7742206108701652,3.044603389092522,4.382715690257508,2.1281173084224925,4.10965724526737,3.6848873263139854,2.5782164846572284,4.078847332134765,4.009908807907633,4,6,1,1
0.34615384615384615,0.8076923076923077,0.23076923076923078,0.6923076923076923,0.6538461538461539,0.7692307692307693,0.9615384615384616,0.15384615384615385,0.19230769230769232,0.4230769230769231,0.8846153846153846,0.5,0.8846153846153846,0.11538461538461539,0.23076923076923078,0.4230769230769231,0.7692307692307693,0.6153846153846154,0.4230769230769231,0.5769230769230769,2.7350563897194795,3.089981074340255,4.456930755304864,2.1747012027787247,4.171501447004548,3.7500371714880227,2.5948710908384767,4.124544830758905,4.143479580826844,4,5,1,3
0.375,0.7916666666666666,0.20833333333333334,0.6666666666666666,0.6666666666666666,0.7916666666666666,0.9583333333333334,0.16666666666666666,0.16666666666666666,0.4166666666666667,0.875,0.5,0.9166666666666666,0.125,0.20833333333333334,0.4166666666666667,0.8333333333333334,0.625,0.4166666666666667,0.625,2.859058476959754,3.2015776479526017,4.5787608713086625,2.2131510800911736,4.354311580764963,3.7299919313543892,2.6611797645516533,4.242398661415829,4.238242105096554,4,2,2,4
0.3,0.8,0.2,0.7,0.6,0.75,1.0,0.15,0.2,0.45,0.9,0.5,0.9,0.1,0.2,0.45,0.8,0.6,0.4,0.6,2.646744497548754,3.0627641101559684,4.604826361531874,2.2307646400741037,4.242786818940982,3.8240930641934128,2.6609903755528754,4.2125511731753615,4.096078014646313,2,4,2,2
0.3,0.8,0.2,0.7,0.6,0.75,1.0,0.15,0.2,0.45,0.9,0.5,0.9,0.1,0.2,0.45,0.8,0.6,0.4,0.6,2.646744497548754,3.0627641101559684,4.604826361531874,2.2307646400741037,4.242786818940982,3.8240930641934128,2.6609903755528754,4.2125511731753615,4.096078014646313,1,4,1,4
0.3333333333333333,0.7777777777777778,0.16666666666666666,0.6666666666666666,0.6666666666666666,0.7222222222222222,1.0,0.1111111111111111,0.16666666666666666,0.4444444444444444,0.8888888888888888,0.5,0.8888888888888888,0.1111111111111111,0.2222222222222222,0.4444444444444444,0.7777777777777778,0.6111111111111112,0.3888888888888889,0.5555555555555556,2.5963018590732956,2.999236256664866,4.411235025562586,2.1059991599718035,4.058980652696783,3.7240326688658354,2.5357336915925024,4.161399045741401,3.9127168100525114,2,2,2,3
0.375,0.8125,0.1875,0.6875,0.625,0.75,1.0,0.125,0.125,0.5,0.875,0.5,0.875,0.125,0.1875,0.4375,0.75,0.6875,0.375,0.5625,2.6416218823424473,3.013758291873617,4.4646381869195855,2.1624057097442204,4.191366565650052,3.900245411808797,2.598019259663703,4.061247078614757,3.9283308274620596,1,4,3,0
0.35714285714285715,0.8571428571428571,0.21428571428571427,0.7142857142857143,0.5714285714285714,0.7142857142857143,1.0,0.07142857142857142,0.14285714285714285,0.5714285714285714,0.8571428571428571,0.5,0.8571428571428571,0.14285714285714285,0.21428571428571427,0.35714285714285715,0.7857142857142857,0.6428571428571429,0.42857142857142855,0.5714285714285714,2.698619434184747,3.013410519847138,4.59885852900848,2.1125600880614877,4.227427741920197,3.8433083474406096,2.678094523385213,4.0753369732428935,3.954144741471072,0,3,1,3
0.35714285714285715,0.8571428571428571,0.21428571428571427,0.7142857142857143,0.5714285714285714,0.7142857142857143,1.0,0.07142857142857142,0.14285714285714285,0.5714285714285714,0.8571428571428571,0.5,0.8571428571428571,0.14285714285714285,0.21428571428571427,0.35714285714285715,0.7857142857142857,0.6428571428571429,0.42857142857142855,0.5714285714285714,2.698619434184747,3.013410519847138,4.59885852900848,2.1125600880614877,4.227427741920197,3.8433083474406096,2.678094523385213,4.0753369732428935,3.954144741471072,0,0,4,3
0.35714285714285715,0.8571428571428571,0.21428571428571427,0.7142857142857143,0.5714285714285714,0.7142857142857143,1.0,0.07142857142857142,0.14285714285714285,0.5714285714285714,0.8571428571428571,0.5,0.8571428571428571,0.14285714285714285,0.21428571428571427,0.35714285714285715,0.7857142857142857,0.6428571428571429,0.42857142857142855,0.5714285714285714,2.698619434184747,3.013410519847138,4.59885852900848,2.1125600880614877,4.227427741920197,3.8433083474406096,2.678094523385213,4.0753369732428935,3.954144741471072,1,4,1,1
0.35714285714285715,0.8571428571428571,0.21428571428571427,0.7142857142857143,0.5714285714285714,0.7142857142857143,1.0,0.07142857142857142,0.14285714285714285,0.5714285714285714,0.8571428571428571,0.5,0.8571428571428571,0.14285714285714285,0.21428571428571427,0.35714285714285715,0.7857142857142857,0.6428571428571429,0.42857142857142855,0.5714285714285714,2.698619434184747,3.013410519847138,4.59885852900848,2.1125600880614877,4.227427741920197,3.8433083474406096,2.678094523385213,4.0753369732428935,3.954144741471072,3,1,2,1
0.3,0.9,0.2,0.7,0.4,0.8,1.0,0.1,0.1,0.6,0.8,0.5,0.9,0.1,0.1,0.3,0.9,0.6,0.4,0.6,2.6863251961429055,3.0748665127440864,5.014056534241472,2.2497429408034675,4.923313280389036,3.877604188065999,2.723315448816646,3.9708937692970574,4.008533443552087,0,3,2,0
0.25,0.9166666666666666,0.25,0.6666666666666666,0.3333333333333333,0.8333333333333334,1.0,0.08333333333333333,0.08333333333333333,0.5833333333333334,0.8333333333333334,0.5833333333333334,0.8333333333333334,0.08333333333333333,0.16666666666666666,0.25,0.9166666666666666,0.5,0.4166666666666667,0.5833333333333334,2.6160517116312896,3.0446533270165275,5.063499320244941,2.1703490331108815,4.755628664398667,3.8145277201168377,2.576422459747937,3.977166898679847,3.9997035661355125,3,0,1,2
0.25,0.9166666666666666,0.25,0.6666666666666666,0.3333333333333333,0.8333333333333334,1.0,0.08333333333333333,0.08333333333333333,0.5833333333333334,0.8333333333333334,0.5833333333333334,0.8333333333333334,0.08333333333333333,0.16666666666666666,0.25,0.9166666666666666,0.5,0.4166666666666667,0.5833333333333334,2.6160517116312896,3.0446533270165275,5.063499320244941,2.1703490331108815,4.755628664398667,3.8145277201168377,2.576422459747937,3.977166898679847,3.9997035661355125,0,4,2,0
0.3,1.0,0.2,0.7,0.3,0.8,1.0,0.1,0.1,0.6,0.8,0.5,0.9,0.1,0.1,0.3,0.9,0.6,0.4,0.5,2.719160173901927,3.2251643163831423,5.014129164364997,2.145148893561452,4.921884022428534,4.039043880019118,2.72460038675849,3.9726041435216475,4.208516729145868,0,1,2,2
0.3,1.0,0.2,0.7,0.3,0.8,1.0,0.1,0.1,0.6,0.8,0.5,0.9,0.1,0.1,0.3,0.9,0.6,0.4,0.5,2.719160173901927,3.2251643163831423,5.014129164364997,2.145148893561452,4.921884022428534,4.039043880019118,2.72460038675849,3.9726041435216475,4.208516729145868,1,1,2,1
