0.25,0.55,0.45,0.5,0.4,0.6,0.7,0.4,0.35,0.45,0.5,0.45,0.65,0.35,0.5,0.4,0.45,0.5,0.55,0.4,1.819883159909682,2.1780388590934843,2.549657619092331,1.2041143771635476,2.665095233745986,2.4331750948849487,2.0144200798421608,2.2936922296901754,2.355997626597758,1,3,5,1
0.25,1.0,0.16666666666666666,0.5833333333333334,0.3333333333333333,0.8333333333333334,1.0,0.08333333333333333,0.08333333333333333,0.6666666666666666,0.6666666666666666,0.4166666666666667,0.9166666666666666,0.08333333333333333,0.08333333333333333,0.25,0.9166666666666666,0.6666666666666666,0.3333333333333333,0.5,2.9314004187144245,3.2917374779406927,4.916796061277213,2.1132124309949396,5.242154973276572,4.122743229469745,2.748844843812215,3.9000875351121276,4.298251391804394,1,3,1,1
0.125,1.0,0.125,0.625,0.25,0.875,1.0,0.0,0.0,0.625,0.75,0.625,0.875,0.0,0.125,0.25,0.875,0.625,0.25,0.375,2.6900852358735636,3.408468993207479,5.0319766482769,2.2525164454118123,4.91246604828798,4.421931092738033,2.586980728804754,4.222960471620321,4.562070404950689,0,3,1,0
0.125,1.0,0.125,0.625,0.25,0.875,1.0,0.0,0.0,0.625,0.75,0.625,0.875,0.0,0.125,0.25,0.875,0.625,0.25,0.375,2.6900852358735636,3.408468993207479,5.0319766482769,2.2525164454118123,4.91246604828798,4.421931092738033,2.586980728804754,4.222960471620321,4.562070404950689,2,1,0,1
0.16666666666666666,1.0,0.0,0.6666666666666666,0.3333333333333333,0.8333333333333334,1.0,0.0,0.0,0.6666666666666666,0.6666666666666666,0.5,1.0,0.0,0.0,0.3333333333333333,0.8333333333333334,0.8333333333333334,0.16666666666666666,0.3333333333333333,2.831885551473682,3.580096191483728,4.939064447615103,2.412228762333099,5.244219536235031,4.7295263301937,2.8353218002715406,4.2944364469624965,4.76424248025004,0,0,1,2
0.16666666666666666,1.0,0.0,0.6666666666666666,0.3333333333333333,0.8333333333333334,1.0,0.0,0.0,0.6666666666666666,0.6666666666666666,0.5,1.0,0.0,0.0,0.3333333333333333,0.8333333333333334,0.8333333333333334,0.16666666666666666,0.3333333333333333,2.831885551473682,3.580096191483728,4.939064447615103,2.412228762333099,5.244219536235031,4.7295263301937,2.8353218002715406,4.2944364469624965,4.76424248025004,1,0,1,1
0.16666666666666666,1.0,0.0,0.6666666666666666,0.3333333333333333,0.8333333333333334,1.0,0.0,0.0,0.6666666666666666,0.6666666666666666,0.5,1.0,0.0,0.0,0.3333333333333333,0.8333333333333334,0.8333333333333334,0.16666666666666666,0.3333333333333333,2.831885551473682,3.580096191483728,4.939064447615103,2.412228762333099,5.244219536235031,4.7295263301937,2.8353218002715406,4.2944364469624965,4.76424248025004,0,2,1,0
0.16666666666666666,1.0,0.0,0.6666666666666666,0.3333333333333333,0.8333333333333334,1.0,0.0,0.0,0.6666666666666666,0.6666666666666666,0.5,1.0,0.0,0.0,0.3333333333333333,0.8333333333333334,0.8333333333333334,0.16666666666666666,0.3333333333333333,2.831885551473682,3.580096191483728,4.939064447615103,2.412228762333099,5.244219536235031,4.7295263301937,2.8353218002715406,4.2944364469624965,4.76424248025004,1,2,0,0
0.16666666666666666,1.0,0.0,0.6666666666666666,0.3333333333333333,0.8333333333333334,1.0,0.0,0.0,0.6666666666666666,0.6666666666666666,0.5,1.0,0.0,0.0,0.3333333333333333,0.8333333333333334,0.8333333333333334,0.16666666666666666,0.3333333333333333,2.831885551473682,3.580096191483728,4.939064447615103,2.412228762333099,5.244219536235031,4.7295263301937,2.8353218002715406,4.2944364469624965,4.76424248025004,1,1,1,0
0.0,1.0,0.0,0.5,0.5,0.75,1.0,0.0,0.0,0.75,0.5,0.5,1.0,0.0,0.0,0.25,0.75,1.0,0.0,0.25,3.1152854592548973,3.5528876385690658,4.734840903486088,2.251489175972892,5.409513370427205,4.8283718385023136,2.8556195179005814,4.105197263319448,4.273199292446374,0,2,0,0
0.0,1.0,0.0,0.0,0.5,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.5,3.9926016427769127,3.624603285728443,4.430130545838298,1.9535301181623779,6.843509727516766,4.541239976722881,2.870067129080842,3.537504493064527,4.746924705097025,0,0,1,0
0.0,1.0,0.0,0.0,0.5,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.5,3.9926016427769127,3.624603285728443,4.430130545838298,1.9535301181623779,6.843509727516766,4.541239976722881,2.870067129080842,3.537504493064527,4.746924705097025,0,0,1,0
0.0,1.0,0.0,0.0,0.5,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.5,3.9926016427769127,3.624603285728443,4.430130545838298,1.9535301181623779,6.843509727516766,4.541239976722881,2.870067129080842,3.537504493064527,4.746924705097025,0,0,0,1
0.0,1.0,0.0,0.0,0.5,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.5,3.9926016427769127,3.624603285728443,4.430130545838298,1.9535301181623779,6.843509727516766,4.541239976722881,2.870067129080842,3.537504493064527,4.746924705097025,1,0,0,0
0.0,1.0,0.0,0.0,0.5,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.5,3.9926016427769127,3.624603285728443,4.430130545838298,1.9535301181623779,6.843509727516766,4.541239976722881,2.870067129080842,3.537504493064527,4.746924705097025,0,0,1,0
0.0,1.0,0.0,0.0,0.5,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.5,3.9926016427769127,3.624603285728443,4.430130545838298,1.9535301181623779,6.843509727516766,4.541239976722881,2.870067129080842,3.537504493064527,4.746924705097025,1,0,0,0
0.0,1.0,0.0,0.0,0.5,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.5,3.9926016427769127,3.624603285728443,4.430130545838298,1.9535301181623779,6.843509727516766,4.541239976722881,2.870067129080842,3.537504493064527,4.746924705097025,0,1,0,0
0.0,1.0,0.0,0.0,0.5,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.5,3.9926016427769127,3.624603285728443,4.430130545838298,1.9535301181623779,6.843509727516766,4.541239976722881,2.870067129080842,3.537504493064527,4.746924705097025,0,1,0,0
0.0,1.0,0.0,0.0,0.5,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.5,3.9926016427769127,3.624603285728443,4.430130545838298,1.9535301181623779,6.843509727516766,4.541239976722881,2.870067129080842,3.537504493064527,4.746924705097025,0,0,0,1
0.0,1.0,0.0,0.0,0.5,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.5,3.9926016427769127,3.624603285728443,4.430130545838298,1.9535301181623779,6.843509727516766,4.541239976722881,2.870067129080842,3.537504493064527,4.746924705097025,0,0,1,0
0.0,1.0,0.0,0.0,0.5,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.5,3.9926016427769127,3.624603285728443,4.430130545838298,1.9535301181623779,6.843509727516766,4.541239976722881,2.870067129080842,3.537504493064527,4.746924705097025,0,0,0,1
0.0,1.0,0.0,0.0,0.5,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.5,3.9926016427769127,3.624603285728443,4.430130545838298,1.9535301181623779,6.843509727516766,4.541239976722881,2.870067129080842,3.537504493064527,4.746924705097025,0,0,0,1
0.0,1.0,0.0,0.0,0.5,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.5,3.9926016427769127,3.624603285728443,4.430130545838298,1.9535301181623779,6.843509727516766,4.541239976722881,2.870067129080842,3.537504493064527,4.746924705097025,0,1,0,0
0.0,1.0,0.0,0.0,0.5,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.5,3.9926016427769127,3.624603285728443,4.430130545838298,1.9535301181623779,6.843509727516766,4.541239976722881,2.870067129080842,3.537504493064527,4.746924705097025,0,0,0,1
0.0,1.0,0.0,0.0,0.5,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.5,3.9926016427769127,3.624603285728443,4.430130545838298,1.9535301181623779,6.843509727516766,4.541239976722881,2.870067129080842,3.537504493064527,4.746924705097025,1,0,0,0
0.0,1.0,0.0,0.0,0.5,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.5,3.9926016427769127,3.624603285728443,4.430130545838298,1.9535301181623779,6.843509727516766,4.541239976722881,2.870067129080842,3.537504493064527,4.746924705097025,0,0,1,0
0.0,1.0,0.0,0.0,0.5,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.5,3.9926016427769127,3.624603285728443,4.430130545838298,1.9535301181623779,6.843509727516766,4.541239976722881,2.870067129080842,3.537504493064527,4.746924705097025,0,0,0,1
0.0,1.0,0.0,0.0,0.5,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.5,3.9926016427769127,3.624603285728443,4.430130545838298,1.9535301181623779,6.843509727516766,4.541239976722881,2.870067129080842,3.537504493064527,4.746924705097025,1,0,0,0
0.0,1.0,0.0,0.0,0.5,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.5,3.9926016427769127,3.624603285728443,4.430130545838298,1.9535301181623779,6.843509727516766,4.541239976722881,2.870067129080842,3.537504493064527,4.746924705097025,0,0,1,0
0.0,1.0,0.0,0.0,0.5,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.5,3.9926016427769127,3.624603285728443,4.430130545838298,1.9535301181623779,6.843509727516766,4.541239976722881,2.870067129080842,3.537504493064527,4.746924705097025,0,1,0,0
0.0,1.0,0.0,0.0,0.5,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.5,3.9926016427769127,3.624603285728443,4.430130545838298,1.9535301181623779,6.843509727516766,4.541239976722881,2.870067129080842,3.537504493064527,4.746924705097025,1,0,0,0
0.0,1.0,0.0,0.0,0.5,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.5,3.9926016427769127,3.624603285728443,4.430130545838298,1.9535301181623779,6.843509727516766,4.541239976722881,2.870067129080842,3.537504493064527,4.746924705097025,0,1,0,0
0.0,1.0,0.0,0.0,0.5,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.5,3.9926016427769127,3.624603285728443,4.430130545838298,1.9535301181623779,6.843509727516766,4.541239976722881,2.870067129080842,3.537504493064527,4.746924705097025,1,0,0,0
0.0,1.0,0.0,0.0,0.5,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.5,3.9926016427769127,3.624603285728443,4.430130545838298,1.9535301181623779,6.843509727516766,4.541239976722881,2.870067129080842,3.537504493064527,4.746924705097025,0,1,0,0
0.0,1.0,0.0,0.0,0.5,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.5,3.9926016427769127,3.624603285728443,4.430130545838298,1.9535301181623779,6.843509727516766,4.541239976722881,2.870067129080842,3.537504493064527,4.746924705097025,0,0,1,0
0.0,1.0,0.0,0.0,0.5,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.5,3.9926016427769127,3.624603285728443,4.430130545838298,1.9535301181623779,6.843509727516766,4.541239976722881,2.870067129080842,3.537504493064527,4.746924705097025,0,1,0,0
0.0,1.0,0.0,0.0,0.5,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.5,3.9926016427769127,3.624603285728443,4.430130545838298,1.9535301181623779,6.843509727516766,4.541239976722881,2.870067129080842,3.537504493064527,4.746924705097025,0,0,0,1
0.0,1.0,0.0,0.0,0.5,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.5,3.9926016427769127,3.624603285728443,4.430130545838298,1.9535301181623779,6.843509727516766,4.541239976722881,2.870067129080842,3.537504493064527,4.746924705097025,0,1,0,0
0.0,1.0,0.0,0.0,0.5,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.5,3.9926016427769127,3.624603285728443,4.430130545838298,1.9535301181623779,6.843509727516766,4.541239976722881,2.870067129080842,3.537504493064527,4.746924705097025,0,1,0,0
0.0,1.0,0.0,0.0,0.5,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.5,3.9926016427769127,3.624603285728443,4.430130545838298,1.9535301181623779,6.843509727516766,4.541239976722881,2.870067129080842,3.537504493064527,4.746924705097025,1,0,0,0
0.0,1.0,0.0,0.0,0.5,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.5,3.9926016427769127,3.624603285728443,4.430130545838298,1.9535301181623779,6.843509727516766,4.541239976722881,2.870067129080842,3.537504493064527,4.746924705097025,1,0,0,0
0.0,1.0,0.0,0.0,0.5,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.5,3.9926016427769127,3.624603285728443,4.430130545838298,1.9535301181623779,6.843509727516766,4.541239976722881,2.870067129080842,3.537504493064527,4.746924705097025,0,0,1,0
0.0,1.0,0.0,0.0,0.5,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.5,3.9926016427769127,3.624603285728443,4.430130545838298,1.9535301181623779,6.843509727516766,4.541239976722881,2.870067129080842,3.537504493064527,4.746924705097025,1,0,0,0
0.0,1.0,0.0,0.0,0.5,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.5,3.9926016427769127,3.624603285728443,4.430130545838298,1.9535301181623779,6.843509727516766,4.541239976722881,2.870067129080842,3.537504493064527,4.746924705097025,1,0,0,0
0.0,1.0,0.0,0.0,0.5,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.5,3.9926016427769127,3.624603285728443,4.430130545838298,1.9535301181623779,6.843509727516766,4.541239976722881,2.870067129080842,3.537504493064527,4.746924705097025,0,0,1,0
0.0,1.0,0.0,0.0,0.5,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.5,3.9926016427769127,3.624603285728443,4.430130545838298,1.9535301181623779,6.843509727516766,4.541239976722881,2.870067129080842,3.537504493064527,4.746924705097025,0,0,1,0
0.0,1.0,0.0,0.0,0.5,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.5,3.9926016427769127,3.624603285728443,4.430130545838298,1.9535301181623779,6.843509727516766,4.541239976722881,2.870067129080842,3.537504493064527,4.746924705097025,1,0,0,0
0.0,1.0,0.0,0.0,0.5,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.5,3.9926016427769127,3.624603285728443,4.430130545838298,1.9535301181623779,6.843509727516766,4.541239976722881,2.870067129080842,3.537504493064527,4.746924705097025,1,0,0,0
0.0,1.0,0.0,0.0,0.5,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.5,3.9926016427769127,3.624603285728443,4.430130545838298,1.9535301181623779,6.843509727516766,4.541239976722881,2.870067129080842,3.537504493064527,4.746924705097025,0,1,0,0
0.0,1.0,0.0,0.0,0.5,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.5,3.9926016427769127,3.624603285728443,4.430130545838298,1.9535301181623779,6.843509727516766,4.541239976722881,2.870067129080842,3.537504493064527,4.746924705097025,0,0,1,0
0.0,1.0,0.0,0.0,0.5,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.5,3.9926016427769127,3.624603285728443,4.430130545838298,1.9535301181623779,6.843509727516766,4.541239976722881,2.870067129080842,3.537504493064527,4.746924705097025,0,0,1,0
0.0,1.0,0.0,0.0,0.5,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.5,3.9926016427769127,3.624603285728443,4.430130545838298,1.9535301181623779,6.843509727516766,4.541239976722881,2.870067129080842,3.537504493064527,4.746924705097025,0,0,0,1
0.0,1.0,0.0,0.0,0.5,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.5,3.9926016427769127,3.624603285728443,4.430130545838298,1.9535301181623779,6.843509727516766,4.541239976722881,2.870067129080842,3.537504493064527,4.746924705097025,0,0,0,1
0.0,1.0,0.0,0.0,0.5,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.5,3.9926016427769127,3.624603285728443,4.430130545838298,1.9535301181623779,6.843509727516766,4.541239976722881,2.870067129080842,3.537504493064527,4.746924705097025,1,0,0,0
0.0,1.0,0.0,0.0,0.5,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.5,3.9926016427769127,3.624603285728443,4.430130545838298,1.9535301181623779,6.843509727516766,4.541239976722881,2.870067129080842,3.537504493064527,4.746924705097025,1,0,0,0
0.0,1.0,0.0,0.0,0.5,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.5,3.9926016427769127,3.624603285728443,4.430130545838298,1.9535301181623779,6.843509727516766,4.541239976722881,2.870067129080842,3.537504493064527,4.746924705097025,1,0,0,0
0.0,1.0,0.0,0.0,0.5,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.5,3.9926016427769127,3.624603285728443,4.430130545838298,1.9535301181623779,6.843509727516766,4.541239976722881,2.870067129080842,3.537504493064527,4.746924705097025,0,0,1,0
0.0,1.0,0.0,0.0,0.5,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.5,3.9926016427769127,3.624603285728443,4.430130545838298,1.9535301181623779,6.843509727516766,4.541239976722881,2.870067129080842,3.537504493064527,4.746924705097025,1,0,0,0
0.0,1.0,0.0,0.0,0.5,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.5,3.9926016427769127,3.624603285728443,4.430130545838298,1.9535301181623779,6.843509727516766,4.541239976722881,2.870067129080842,3.537504493064527,4.746924705097025,1,0,0,0
0.0,1.0,0.0,0.0,0.5,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.5,3.9926016427769127,3.624603285728443,4.430130545838298,1.9535301181623779,6.843509727516766,4.541239976722881,2.870067129080842,3.537504493064527,4.746924705097025,0,0,1,0
0.0,1.0,0.0,0.0,0.5,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.5,3.9926016427769127,3.624603285728443,4.430130545838298,1.9535301181623779,6.843509727516766,4.541239976722881,2.870067129080842,3.537504493064527,4.746924705097025,0,0,0,1
0.0,1.0,0.0,0.0,0.5,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.5,3.9926016427769127,3.624603285728443,4.430130545838298,1.9535301181623779,6.843509727516766,4.541239976722881,2.870067129080842,3.537504493064527,4.746924705097025,1,0,0,0
0.0,1.0,0.0,0.0,0.5,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.5,3.9926016427769127,3.624603285728443,4.430130545838298,1.9535301181623779,6.843509727516766,4.541239976722881,2.870067129080842,3.537504493064527,4.746924705097025,1,0,0,0
0.0,1.0,0.0,0.0,0.5,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.5,3.9926016427769127,3.624603285728443,4.430130545838298,1.9535301181623779,6.843509727516766,4.541239976722881,2.870067129080842,3.537504493064527,4.746924705097025,0,1,0,0
0.0,1.0,0.0,0.0,0.5,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.5,3.9926016427769127,3.624603285728443,4.430130545838298,1.9535301181623779,6.843509727516766,4.541239976722881,2.870067129080842,3.537504493064527,4.746924705097025,0,0,1,0
0.0,1.0,0.0,0.0,0.5,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.5,3.9926016427769127,3.624603285728443,4.430130545838298,1.9535301181623779,6.843509727516766,4.541239976722881,2.870067129080842,3.537504493064527,4.746924705097025,1,0,0,0
0.0,1.0,0.0,0.0,0.5,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.5,3.9926016427769127,3.624603285728443,4.430130545838298,1.9535301181623779,6.843509727516766,4.541239976722881,2.870067129080842,3.537504493064527,4.746924705097025,0,1,0,0
0.0,1.0,0.0,0.0,0.5,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.5,3.9926016427769127,3.624603285728443,4.430130545838298,1.9535301181623779,6.843509727516766,4.541239976722881,2.870067129080842,3.537504493064527,4.746924705097025,1,0,0,0
0.0,1.0,0.0,0.0,0.5,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.5,3.9926016427769127,3.624603285728443,4.430130545838298,1.9535301181623779,6.843509727516766,4.541239976722881,2.870067129080842,3.537504493064527,4.746924705097025,0,0,1,0
0.0,1.0,0.0,0.0,0.5,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.5,3.9926016427769127,3.624603285728443,4.430130545838298,1.9535301181623779,6.843509727516766,4.541239976722881,2.870067129080842,3.537504493064527,4.746924705097025,1,0,0,0
0.0,1.0,0.0,0.0,0.5,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.5,3.9926016427769127,3.624603285728443,4.430130545838298,1.9535301181623779,6.843509727516766,4.541239976722881,2.870067129080842,3.537504493064527,4.746924705097025,0,0,1,0
0.0,1.0,0.0,0.0,0.5,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.5,3.9926016427769127,3.624603285728443,4.430130545838298,1.9535301181623779,6.843509727516766,4.541239976722881,2.870067129080842,3.537504493064527,4.746924705097025,1,0,0,0
0.0,1.0,0.0,0.0,0.5,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.5,3.9926016427769127,3.624603285728443,4.430130545838298,1.9535301181623779,6.843509727516766,4.541239976722881,2.870067129080842,3.537504493064527,4.746924705097025,0,1,0,0
0.0,1.0,0.0,0.0,0.5,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.5,3.9926016427769127,3.624603285728443,4.430130545838298,1.9535301181623779,6.843509727516766,4.541239976722881,2.870067129080842,3.537504493064527,4.746924705097025,0,0,0,1
0.0,1.0,0.0,0.0,0.5,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.5,3.9926016427769127,3.624603285728443,4.430130545838298,1.9535301181623779,6.843509727516766,4.541239976722881,2.870067129080842,3.537504493064527,4.746924705097025,0,0,0,1
0.0,1.0,0.0,0.0,0.5,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.5,3.9926016427769127,3.624603285728443,4.430130545838298,1.9535301181623779,6.843509727516766,4.541239976722881,2.870067129080842,3.537504493064527,4.746924705097025,0,0,1,0
