0.25,0.55,0.45,0.5,0.4,0.6,0.7,0.4,0.35,0.45,0.5,0.45,0.65,0.35,0.5,0.4,0.45,0.5,0.55,0.4,1.819883159909682,2.1780388590934843,2.549657619092331,1.2041143771635476,2.665095233745986,2.4331750948849487,2.0144200798421608,2.2936922296901754,2.355997626597758,1,3,5,1
0.0,1.0,0.0,0.0,0.5,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.5,3.9926016427769127,3.624603285728443,4.430130545838298,1.9535301181623779,6.843509727516766,4.541239976722881,2.870067129080842,3.537504493064527,4.746924705097025,1,0,0,0
0.0,1.0,0.0,0.0,0.5,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.5,3.9926016427769127,3.624603285728443,4.430130545838298,1.9535301181623779,6.843509727516766,4.541239976722881,2.870067129080842,3.537504493064527,4.746924705097025,0,0,1,0
0.0,1.0,0.0,0.0,0.5,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.5,3.9926016427769127,3.624603285728443,4.430130545838298,1.9535301181623779,6.843509727516766,4.541239976722881,2.870067129080842,3.537504493064527,4.746924705097025,0,1,0,0
0.0,1.0,0.0,0.0,0.5,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.5,3.9926016427769127,3.624603285728443,4.430130545838298,1.9535301181623779,6.843509727516766,4.541239976722881,2.870067129080842,3.537504493064527,4.746924705097025,0,0,0,1
0.0,1.0,0.0,0.0,0.5,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.5,3.9926016427769127,3.624603285728443,4.430130545838298,1.9535301181623779,6.843509727516766,4.541239976722881,2.870067129080842,3.537504493064527,4.746924705097025,0,0,0,1
0.0,1.0,0.0,0.0,0.5,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.5,3.9926016427769127,3.624603285728443,4.430130545838298,1.9535301181623779,6.843509727516766,4.541239976722881,2.870067129080842,3.537504493064527,4.746924705097025,0,0,0,1
0.0,1.0,0.0,0.0,0.5,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.5,3.9926016427769127,3.624603285728443,4.430130545838298,1.9535301181623779,6.843509727516766,4.541239976722881,2.870067129080842,3.537504493064527,4.746924705097025,1,0,0,0
0.0,1.0,0.0,0.0,0.5,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.5,3.9926016427769127,3.624603285728443,4.430130545838298,1.9535301181623779,6.843509727516766,4.541239976722881,2.870067129080842,3.537504493064527,4.746924705097025,0,1,0,0
0.0,1.0,0.0,0.0,0.5,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.5,3.9926016427769127,3.624603285728443,4.430130545838298,1.9535301181623779,6.843509727516766,4.541239976722881,2.870067129080842,3.537504493064527,4.746924705097025,0,0,0,1
0.0,1.0,0.0,0.0,0.5,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.5,3.9926016427769127,3.624603285728443,4.430130545838298,1.9535301181623779,6.843509727516766,4.541239976722881,2.870067129080842,3.537504493064527,4.746924705097025,0,0,0,1
0.0,1.0,0.0,0.0,0.5,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.5,3.9926016427769127,3.624603285728443,4.430130545838298,1.9535301181623779,6.843509727516766,4.541239976722881,2.870067129080842,3.537504493064527,4.746924705097025,0,0,0,1
0.0,1.0,0.0,0.0,0.5,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.5,3.9926016427769127,3.624603285728443,4.430130545838298,1.9535301181623779,6.843509727516766,4.541239976722881,2.870067129080842,3.537504493064527,4.746924705097025,1,0,0,0
0.0,1.0,0.0,0.0,0.5,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.5,3.9926016427769127,3.624603285728443,4.430130545838298,1.9535301181623779,6.843509727516766,4.541239976722881,2.870067129080842,3.537504493064527,4.746924705097025,0,0,1,0
0.0,1.0,0.0,0.0,0.5,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.5,3.9926016427769127,3.624603285728443,4.430130545838298,1.9535301181623779,6.843509727516766,4.541239976722881,2.870067129080842,3.537504493064527,4.746924705097025,0,0,1,0
0.0,1.0,0.0,0.0,0.5,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.5,3.9926016427769127,3.624603285728443,4.430130545838298,1.9535301181623779,6.843509727516766,4.541239976722881,2.870067129080842,3.537504493064527,4.746924705097025,0,0,1,0
0.0,1.0,0.0,0.0,0.5,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.5,3.9926016427769127,3.624603285728443,4.430130545838298,1.9535301181623779,6.843509727516766,4.541239976722881,2.870067129080842,3.537504493064527,4.746924705097025,0,0,0,1
0.0,1.0,0.0,0.0,0.5,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.5,3.9926016427769127,3.624603285728443,4.430130545838298,1.9535301181623779,6.843509727516766,4.541239976722881,2.870067129080842,3.537504493064527,4.746924705097025,0,0,1,0
0.0,1.0,0.0,0.0,0.5,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.5,3.9926016427769127,3.624603285728443,4.430130545838298,1.9535301181623779,6.843509727516766,4.541239976722881,2.870067129080842,3.537504493064527,4.746924705097025,0,0,1,0
0.0,1.0,0.0,0.0,0.5,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.5,3.9926016427769127,3.624603285728443,4.430130545838298,1.9535301181623779,6.843509727516766,4.541239976722881,2.870067129080842,3.537504493064527,4.746924705097025,0,0,1,0
0.0,1.0,0.0,0.0,0.5,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.5,3.9926016427769127,3.624603285728443,4.430130545838298,1.9535301181623779,6.843509727516766,4.541239976722881,2.870067129080842,3.537504493064527,4.746924705097025,0,1,0,0
0.0,1.0,0.0,0.0,0.5,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.5,3.9926016427769127,3.624603285728443,4.430130545838298,1.9535301181623779,6.843509727516766,4.541239976722881,2.870067129080842,3.537504493064527,4.746924705097025,0,1,0,0
0.0,1.0,0.0,0.0,0.5,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.5,3.9926016427769127,3.624603285728443,4.430130545838298,1.9535301181623779,6.843509727516766,4.541239976722881,2.870067129080842,3.537504493064527,4.746924705097025,1,0,0,0
0.0,1.0,0.0,0.0,0.5,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.5,3.9926016427769127,3.624603285728443,4.430130545838298,1.9535301181623779,6.843509727516766,4.541239976722881,2.870067129080842,3.537504493064527,4.746924705097025,0,0,1,0
0.0,1.0,0.0,0.0,0.5,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.5,3.9926016427769127,3.624603285728443,4.430130545838298,1.9535301181623779,6.843509727516766,4.541239976722881,2.870067129080842,3.537504493064527,4.746924705097025,0,0,1,0
0.0,1.0,0.0,0.0,0.5,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.5,3.9926016427769127,3.624603285728443,4.430130545838298,1.9535301181623779,6.843509727516766,4.541239976722881,2.870067129080842,3.537504493064527,4.746924705097025,0,1,0,0
0.0,1.0,0.0,0.0,0.5,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.5,3.9926016427769127,3.624603285728443,4.430130545838298,1.9535301181623779,6.843509727516766,4.541239976722881,2.870067129080842,3.537504493064527,4.746924705097025,1,0,0,0
0.0,1.0,0.0,0.0,0.5,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.5,3.9926016427769127,3.624603285728443,4.430130545838298,1.9535301181623779,6.843509727516766,4.541239976722881,2.870067129080842,3.537504493064527,4.746924705097025,1,0,0,0
0.0,1.0,0.0,0.0,0.5,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.5,3.9926016427769127,3.624603285728443,4.430130545838298,1.9535301181623779,6.843509727516766,4.541239976722881,2.870067129080842,3.537504493064527,4.746924705097025,0,0,0,1
0.0,1.0,0.0,0.0,0.5,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.5,3.9926016427769127,3.624603285728443,4.430130545838298,1.9535301181623779,6.843509727516766,4.541239976722881,2.870067129080842,3.537504493064527,4.746924705097025,0,1,0,0
0.0,1.0,0.0,0.0,0.5,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.5,3.9926016427769127,3.624603285728443,4.430130545838298,1.9535301181623779,6.843509727516766,4.541239976722881,2.870067129080842,3.537504493064527,4.746924705097025,0,1,0,0
0.0,1.0,0.0,0.0,0.5,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.5,3.9926016427769127,3.624603285728443,4.430130545838298,1.9535301181623779,6.843509727516766,4.541239976722881,2.870067129080842,3.537504493064527,4.746924705097025,0,1,0,0
0.0,1.0,0.0,0.0,0.5,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.5,3.9926016427769127,3.624603285728443,4.430130545838298,1.9535301181623779,6.843509727516766,4.541239976722881,2.870067129080842,3.537504493064527,4.746924705097025,0,0,0,1
0.0,1.0,0.0,0.0,0.5,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.5,3.9926016427769127,3.624603285728443,4.430130545838298,1.9535301181623779,6.843509727516766,4.541239976722881,2.870067129080842,3.537504493064527,4.746924705097025,0,0,0,1
0.0,1.0,0.0,0.0,0.5,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.5,3.9926016427769127,3.624603285728443,4.430130545838298,1.9535301181623779,6.843509727516766,4.541239976722881,2.870067129080842,3.537504493064527,4.746924705097025,0,0,0,1
0.0,1.0,0.0,0.0,0.5,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.5,3.9926016427769127,3.624603285728443,4.430130545838298,1.9535301181623779,6.843509727516766,4.541239976722881,2.870067129080842,3.537504493064527,4.746924705097025,0,0,1,0
0.0,1.0,0.0,0.0,0.5,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.5,3.9926016427769127,3.624603285728443,4.430130545838298,1.9535301181623779,6.843509727516766,4.541239976722881,2.870067129080842,3.537504493064527,4.746924705097025,0,0,1,0
0.0,1.0,0.0,0.0,0.5,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.5,3.9926016427769127,3.624603285728443,4.430130545838298,1.9535301181623779,6.843509727516766,4.541239976722881,2.870067129080842,3.537504493064527,4.746924705097025,0,1,0,0
0.0,1.0,0.0,0.0,0.5,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.5,3.9926016427769127,3.624603285728443,4.430130545838298,1.9535301181623779,6.843509727516766,4.541239976722881,2.870067129080842,3.537504493064527,4.746924705097025,0,0,1,0
0.0,1.0,0.0,0.0,0.5,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.5,3.9926016427769127,3.624603285728443,4.430130545838298,1.9535301181623779,6.843509727516766,4.541239976722881,2.870067129080842,3.537504493064527,4.746924705097025,0,0,1,0
0.0,1.0,0.0,0.0,0.5,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.5,3.9926016427769127,3.624603285728443,4.430130545838298,1.9535301181623779,6.843509727516766,4.541239976722881,2.870067129080842,3.537504493064527,4.746924705097025,0,0,0,1
0.0,1.0,0.0,0.0,0.5,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.5,3.9926016427769127,3.624603285728443,4.430130545838298,1.9535301181623779,6.843509727516766,4.541239976722881,2.870067129080842,3.537504493064527,4.746924705097025,1,0,0,0
0.0,1.0,0.0,0.0,0.5,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.5,3.9926016427769127,3.624603285728443,4.430130545838298,1.9535301181623779,6.843509727516766,4.541239976722881,2.870067129080842,3.537504493064527,4.746924705097025,0,1,0,0
0.0,1.0,0.0,0.0,0.5,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.5,3.9926016427769127,3.624603285728443,4.430130545838298,1.9535301181623779,6.843509727516766,4.541239976722881,2.870067129080842,3.537504493064527,4.746924705097025,0,0,1,0
0.0,1.0,0.0,0.0,0.5,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.5,3.9926016427769127,3.624603285728443,4.430130545838298,1.9535301181623779,6.843509727516766,4.541239976722881,2.870067129080842,3.537504493064527,4.746924705097025,0,0,1,0
0.0,1.0,0.0,0.0,0.5,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.5,3.9926016427769127,3.624603285728443,4.430130545838298,1.9535301181623779,6.843509727516766,4.541239976722881,2.870067129080842,3.537504493064527,4.746924705097025,0,1,0,0
0.0,1.0,0.0,0.0,0.5,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.5,3.9926016427769127,3.624603285728443,4.430130545838298,1.9535301181623779,6.843509727516766,4.541239976722881,2.870067129080842,3.537504493064527,4.746924705097025,0,0,1,0
0.0,1.0,0.0,0.0,0.5,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.5,3.9926016427769127,3.624603285728443,4.430130545838298,1.9535301181623779,6.843509727516766,4.541239976722881,2.870067129080842,3.537504493064527,4.746924705097025,0,0,1,0
0.0,1.0,0.0,0.0,0.5,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.5,3.9926016427769127,3.624603285728443,4.430130545838298,1.9535301181623779,6.843509727516766,4.541239976722881,2.870067129080842,3.537504493064527,4.746924705097025,0,0,1,0
0.0,1.0,0.0,0.0,0.5,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.5,3.9926016427769127,3.624603285728443,4.430130545838298,1.9535301181623779,6.843509727516766,4.541239976722881,2.870067129080842,3.537504493064527,4.746924705097025,0,0,1,0
0.0,1.0,0.0,0.0,0.5,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.5,3.9926016427769127,3.624603285728443,4.430130545838298,1.9535301181623779,6.843509727516766,4.541239976722881,2.870067129080842,3.537504493064527,4.746924705097025,0,1,0,0
0.0,1.0,0.0,0.0,0.5,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.5,3.9926016427769127,3.624603285728443,4.430130545838298,1.9535301181623779,6.843509727516766,4.541239976722881,2.870067129080842,3.537504493064527,4.746924705097025,1,0,0,0
0.0,1.0,0.0,0.0,0.5,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.5,3.9926016427769127,3.624603285728443,4.430130545838298,1.9535301181623779,6.843509727516766,4.541239976722881,2.870067129080842,3.537504493064527,4.746924705097025,0,0,1,0
0.0,1.0,0.0,0.0,0.5,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.5,3.9926016427769127,3.624603285728443,4.430130545838298,1.9535301181623779,6.843509727516766,4.541239976722881,2.870067129080842,3.537504493064527,4.746924705097025,0,0,0,1
0.0,1.0,0.0,0.0,0.5,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.5,3.9926016427769127,3.624603285728443,4.430130545838298,1.9535301181623779,6.843509727516766,4.541239976722881,2.870067129080842,3.537504493064527,4.746924705097025,0,0,1,0
0.0,1.0,0.0,0.0,0.5,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.5,3.9926016427769127,3.624603285728443,4.430130545838298,1.9535301181623779,6.843509727516766,4.541239976722881,2.870067129080842,3.537504493064527,4.746924705097025,0,1,0,0
0.0,1.0,0.0,0.0,0.5,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.5,3.9926016427769127,3.624603285728443,4.430130545838298,1.9535301181623779,6.843509727516766,4.541239976722881,2.870067129080842,3.537504493064527,4.746924705097025,0,0,1,0
0.0,1.0,0.0,0.0,0.5,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.5,3.9926016427769127,3.624603285728443,4.430130545838298,1.9535301181623779,6.843509727516766,4.541239976722881,2.870067129080842,3.537504493064527,4.746924705097025,0,0,0,1
0.0,1.0,0.0,0.0,0.5,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.5,3.9926016427769127,3.624603285728443,4.430130545838298,1.9535301181623779,6.843509727516766,4.541239976722881,2.870067129080842,3.537504493064527,4.746924705097025,0,0,0,1
0.0,1.0,0.0,0.0,0.5,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.5,3.9926016427769127,3.624603285728443,4.430130545838298,1.9535301181623779,6.843509727516766,4.541239976722881,2.870067129080842,3.537504493064527,4.746924705097025,0,1,0,0
0.0,1.0,0.0,0.0,0.5,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.5,3.9926016427769127,3.624603285728443,4.430130545838298,1.9535301181623779,6.843509727516766,4.541239976722881,2.870067129080842,3.537504493064527,4.746924705097025,0,1,0,0
0.0,1.0,0.0,0.0,0.5,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.5,3.9926016427769127,3.624603285728443,4.430130545838298,1.9535301181623779,6.843509727516766,4.541239976722881,2.870067129080842,3.537504493064527,4.746924705097025,0,0,0,1
0.0,1.0,0.0,0.0,0.5,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.5,3.9926016427769127,3.624603285728443,4.430130545838298,1.9535301181623779,6.843509727516766,4.541239976722881,2.870067129080842,3.537504493064527,4.746924705097025,0,0,0,1
0.0,1.0,0.0,0.0,0.5,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.5,3.9926016427769127,3.624603285728443,4.430130545838298,1.9535301181623779,6.843509727516766,4.541239976722881,2.870067129080842,3.537504493064527,4.746924705097025,1,0,0,0
0.0,1.0,0.0,0.0,0.5,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.5,3.9926016427769127,3.624603285728443,4.430130545838298,1.9535301181623779,6.843509727516766,4.541239976722881,2.870067129080842,3.537504493064527,4.746924705097025,0,1,0,0
0.0,1.0,0.0,0.0,0.5,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.5,3.9926016427769127,3.624603285728443,4.430130545838298,1.9535301181623779,6.843509727516766,4.541239976722881,2.870067129080842,3.537504493064527,4.746924705097025,1,0,0,0
0.0,1.0,0.0,0.0,0.5,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.5,3.9926016427769127,3.624603285728443,4.430130545838298,1.9535301181623779,6.843509727516766,4.541239976722881,2.870067129080842,3.537504493064527,4.746924705097025,0,0,0,1
0.0,1.0,0.0,0.0,0.5,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.5,3.9926016427769127,3.624603285728443,4.430130545838298,1.9535301181623779,6.843509727516766,4.541239976722881,2.870067129080842,3.537504493064527,4.746924705097025,0,0,0,1
0.0,1.0,0.0,0.0,0.5,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.5,3.9926016427769127,3.624603285728443,4.430130545838298,1.9535301181623779,6.843509727516766,4.541239976722881,2.870067129080842,3.537504493064527,4.746924705097025,0,1,0,0
0.0,1.0,0.0,0.0,0.5,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.5,3.9926016427769127,3.624603285728443,4.430130545838298,1.9535301181623779,6.843509727516766,4.541239976722881,2.870067129080842,3.537504493064527,4.746924705097025,0,1,0,0
0.0,1.0,0.0,0.0,0.5,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.5,3.9926016427769127,3.624603285728443,4.430130545838298,1.9535301181623779,6.843509727516766,4.541239976722881,2.870067129080842,3.537504493064527,4.746924705097025,0,0,1,0
0.0,1.0,0.0,0.0,0.5,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.5,3.9926016427769127,3.624603285728443,4.430130545838298,1.9535301181623779,6.843509727516766,4.541239976722881,2.870067129080842,3.537504493064527,4.746924705097025,1,0,0,0
0.0,1.0,0.0,0.0,0.5,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.5,3.9926016427769127,3.624603285728443,4.430130545838298,1.9535301181623779,6.843509727516766,4.541239976722881,2.870067129080842,3.537504493064527,4.746924705097025,0,0,1,0
0.0,1.0,0.0,0.0,0.5,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.5,3.9926016427769127,3.624603285728443,4.430130545838298,1.9535301181623779,6.843509727516766,4.541239976722881,2.870067129080842,3.537504493064527,4.746924705097025,0,1,0,0
0.0,1.0,0.0,0.0,0.5,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.5,3.9926016427769127,3.624603285728443,4.430130545838298,1.9535301181623779,6.843509727516766,4.541239976722881,2.870067129080842,3.537504493064527,4.746924705097025,0,1,0,0
0.0,1.0,0.0,0.0,0.5,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.5,3.9926016427769127,3.624603285728443,4.430130545838298,1.9535301181623779,6.843509727516766,4.541239976722881,2.870067129080842,3.537504493064527,4.746924705097025,0,1,0,0
0.0,1.0,0.0,0.0,0.5,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.5,3.9926016427769127,3.624603285728443,4.430130545838298,1.9535301181623779,6.843509727516766,4.541239976722881,2.870067129080842,3.537504493064527,4.746924705097025,0,1,0,0
0.0,1.0,0.0,0.0,0.5,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.5,3.9926016427769127,3.624603285728443,4.430130545838298,1.9535301181623779,6.843509727516766,4.541239976722881,2.870067129080842,3.537504493064527,4.746924705097025,0,1,0,0
0.0,1.0,0.0,0.0,0.5,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.5,3.9926016427769127,3.624603285728443,4.430130545838298,1.9535301181623779,6.843509727516766,4.541239976722881,2.870067129080842,3.537504493064527,4.746924705097025,1,0,0,0
0.0,1.0,0.0,0.0,0.5,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.5,3.9926016427769127,3.624603285728443,4.430130545838298,1.9535301181623779,6.843509727516766,4.541239976722881,2.870067129080842,3.537504493064527,4.746924705097025,0,0,0,1
0.0,1.0,0.0,0.0,0.5,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.5,3.9926016427769127,3.624603285728443,4.430130545838298,1.9535301181623779,6.843509727516766,4.541239976722881,2.870067129080842,3.537504493064527,4.746924705097025,1,0,0,0
